0.00.021.895 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.122 W srv  llama_server: -----------------
0.00.022.124 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.022.124 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.022.124 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.022.124 W srv  llama_server: -----------------
0.00.023.283 I srv    load_model: loading model '/home/lhl/.local/state/hipengine-external-survey/models/piebru/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.00.559.800 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.586.276 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.00.785.118 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.785.125 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.785.129 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.785.131 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.785.132 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.785.138 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.785.139 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.785.141 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.785.142 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.785.144 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.785.145 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.785.149 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.785.151 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.785.152 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.785.157 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.086.151 I cmn          init: llama threadpool init, n_threads = 16
0.04.212.043 I common_speculative_init_result: loading draft model '/home/lhl/.local/state/hipengine-external-survey/models/piebru/Qwen3.8-27B-DFlash2-Q8_0.gguf'
0.05.096.843 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.05.096.883 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.05.096.887 I common_speculative_impl_draft_dflash: - n_max=5, n_min=0, p_min=0.00
0.05.096.887 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.05.134.059 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.134.103 I srv  llama_server: model loaded
0.05.134.110 I srv  llama_server: listening on http://127.0.0.1:8081
0.06.065.193 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.065.262 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.644.892 I slot print_timing: id  0 | task 0 | prompt eval time =     590.74 ms /    40 tokens (   14.77 ms per token,    67.71 tokens per second)
0.09.644.895 I slot print_timing: id  0 | task 0 |        eval time =    2988.81 ms /   128 tokens (   23.53 ms per token,    42.49 tokens per second)
0.09.644.896 I slot print_timing: id  0 | task 0 |       total time =    3579.55 ms /   168 tokens
0.09.644.900 I slot print_timing: id  0 | task 0 |    graphs reused =         22
0.09.644.903 I slot print_timing: id  0 | task 0 | draft acceptance = 0.92035 (  104 accepted /   113 generated), mean len =  5.52
0.09.644.950 I slot      release: id  0 | task 0 | stop processing: n_tokens = 167, truncated = 0
0.09.648.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.140 (> 0.100 thold), f_keep = 0.042
0.09.740.948 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.13.256.793 I slot print_timing: id  0 | task 26 | n_gen =    127, tg =  40.86 t/s, tg_3s =  41.19 t/s
0.13.355.993 I slot print_timing: id  0 | task 26 | prompt eval time =     432.19 ms /    50 tokens (    8.64 ms per token,   115.69 tokens per second)
0.13.355.996 I slot print_timing: id  0 | task 26 |        eval time =    3182.82 ms /   128 tokens (   25.06 ms per token,    39.90 tokens per second)
0.13.355.996 I slot print_timing: id  0 | task 26 |       total time =    3615.01 ms /   178 tokens
0.13.355.997 I slot print_timing: id  0 | task 26 |    graphs reused =         45
0.13.356.001 I slot print_timing: id  0 | task 26 | draft acceptance = 0.85000 (  102 accepted /   120 generated), mean len =  5.25
0.13.356.035 I slot      release: id  0 | task 26 | stop processing: n_tokens = 177, truncated = 0
0.13.359.139 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1186700987667
0.13.455.964 I slot launch_slot_: id  0 | task 54 | processing task, is_child = 0
0.16.831.540 I slot print_timing: id  0 | task 54 | prompt eval time =     422.94 ms /    47 tokens (    9.00 ms per token,   111.13 tokens per second)
0.16.831.543 I slot print_timing: id  0 | task 54 |        eval time =    2952.56 ms /   128 tokens (   23.25 ms per token,    43.01 tokens per second)
0.16.831.544 I slot print_timing: id  0 | task 54 |       total time =    3375.50 ms /   175 tokens
0.16.831.545 I slot print_timing: id  0 | task 54 |    graphs reused =         66
0.16.831.548 I slot print_timing: id  0 | task 54 | draft acceptance = 0.92035 (  104 accepted /   113 generated), mean len =  5.52
0.16.831.580 I slot      release: id  0 | task 54 | stop processing: n_tokens = 174, truncated = 0
0.16.834.885 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1186704463211
0.16.915.285 I slot launch_slot_: id  0 | task 80 | processing task, is_child = 0
0.20.435.036 I slot print_timing: id  0 | task 80 | n_gen =    121, tg =  38.89 t/s, tg_3s =  39.21 t/s
0.20.661.206 I slot print_timing: id  0 | task 80 | prompt eval time =     434.07 ms /    52 tokens (    8.35 ms per token,   119.80 tokens per second)
0.20.661.209 I slot print_timing: id  0 | task 80 |        eval time =    3311.82 ms /   128 tokens (   26.08 ms per token,    38.35 tokens per second)
