0.00.023.683 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.023.938 W srv  llama_server: -----------------
0.00.023.939 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.023.940 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.023.940 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.023.940 W srv  llama_server: -----------------
0.00.025.122 I srv    load_model: loading model '/home/lhl/.local/state/hipengine-external-survey/models/piebru/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.00.525.451 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.525.464 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.525.469 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.525.470 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.525.472 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.525.477 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.525.479 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.525.480 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.525.482 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.525.483 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.525.484 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.525.488 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.525.490 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.525.492 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.525.496 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.801.113 I cmn          init: llama threadpool init, n_threads = 16
0.04.072.948 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.04.078.145 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.078.189 I srv  llama_server: model loaded
0.04.078.195 I srv  llama_server: listening on http://127.0.0.1:8081
0.05.053.868 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.053.988 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.14.668.105 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  10.70 t/s, tg_3s =  10.81 t/s
0.17.288.979 I slot print_timing: id  0 | task 0 | prompt eval time =     360.44 ms /    40 tokens (    9.01 ms per token,   110.98 tokens per second)
0.17.288.982 I slot print_timing: id  0 | task 0 |        eval time =   11874.51 ms /   128 tokens (   93.50 ms per token,    10.70 tokens per second)
0.17.288.983 I slot print_timing: id  0 | task 0 |       total time =   12234.95 ms /   168 tokens
0.17.288.988 I slot print_timing: id  0 | task 0 |    graphs reused =        127
0.17.289.023 I slot      release: id  0 | task 0 | stop processing: n_tokens = 167, truncated = 0
0.17.292.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.140 (> 0.100 thold), f_keep = 0.042
0.17.327.342 I slot launch_slot_: id  0 | task 130 | processing task, is_child = 0
0.26.958.381 I slot print_timing: id  0 | task 130 | n_gen =    100, tg =  10.69 t/s, tg_3s =  10.79 t/s
0.29.577.058 I slot print_timing: id  0 | task 130 | prompt eval time =     367.19 ms /    50 tokens (    7.34 ms per token,   136.17 tokens per second)
0.29.577.061 I slot print_timing: id  0 | task 130 |        eval time =   11882.49 ms /   128 tokens (   93.56 ms per token,    10.69 tokens per second)
0.29.577.062 I slot print_timing: id  0 | task 130 |       total time =   12249.68 ms /   178 tokens
0.29.577.063 I slot print_timing: id  0 | task 130 |    graphs reused =        253
0.29.577.086 I slot      release: id  0 | task 130 | stop processing: n_tokens = 177, truncated = 0
0.29.580.223 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1186601001885
0.29.614.285 I slot launch_slot_: id  0 | task 260 | processing task, is_child = 0
0.39.233.421 I slot print_timing: id  0 | task 260 | n_gen =    100, tg =  10.69 t/s, tg_3s =  10.80 t/s
0.41.851.967 I slot print_timing: id  0 | task 260 | prompt eval time =     358.14 ms /    47 tokens (    7.62 ms per token,   131.23 tokens per second)
0.41.851.971 I slot print_timing: id  0 | task 260 |        eval time =   11879.51 ms /   128 tokens (   93.54 ms per token,    10.69 tokens per second)
0.41.851.971 I slot print_timing: id  0 | task 260 |       total time =   12237.65 ms /   175 tokens
0.41.851.973 I slot print_timing: id  0 | task 260 |    graphs reused =        379
0.41.851.992 I slot      release: id  0 | task 260 | stop processing: n_tokens = 174, truncated = 0
